Stebbinsoseris gen. nov. ined.	WORD:StebbinsoserisWORD:genDOT:.WORD:novDOT:.WORD:inedDOT:.
Euphorbia rossiana var. nov. Steinmann, 1199	WORD:EuphorbiaWORD:rossianaWORD:varDOT:.WORD:novDOT:.WORD:SteinmannCOMMA:,NUMBER:1199
Merulius lacrimans (Wulfen : Fr.) Schum.	WORD:MeruliusWORD:lacrimansOPEN_PAREN:(WORD:WulfenCOLON::WORD:FrDOT:.CLOSE_PAREN:)WORD:SchumDOT:.
Merulius lacrimans (Wulfen) Schum. : Fr.	WORD:MeruliusWORD:lacrimansOPEN_PAREN:(WORD:WulfenCLOSE_PAREN:)WORD:SchumDOT:.COLON::WORD:FrDOT:.
Deudorix epijarbas turbo Fruhstorfer, [1912]	WORD:DeudorixWORD:epijarbasWORD:turboWORD:FruhstorferCOMMA:,OPEN_BRACKET:[NUMBER:1912CLOSE_BRACKET:]
Minilimosina v-atrum (Villeneuve, 1917)	WORD:MinilimosinaWORD:v-atrumOPEN_PAREN:(WORD:VilleneuveCOMMA:,NUMBER:1917CLOSE_PAREN:)
Aelurillus v-insignitus	WORD:AelurillusWORD:v-insignitus
Desmometopa m-nigrum	WORD:DesmometopaWORD:m-nigrum
Chloroclystis v-ata	WORD:ChloroclystisWORD:v-ata
Cortinarius moenne-loccozii Bidaud	WORD:CortinariusWORD:moenne-loccoziiWORD:Bidaud
Asarum sieboldii f. non-maculatum (Y.N.Lee) M.Kim	WORD:AsarumWORD:sieboldiiWORD:fDOT:.WORD:non-maculatumOPEN_PAREN:(WORD:YDOT:.WORD:NDOT:.WORD:LeeCLOSE_PAREN:)WORD:MDOT:.WORD:Kim
Passalus (Pertinax) gaboi Jiménez‑Ferbans & Reyes‑Castillo, 2022	WORD:PassalusOPEN_PAREN:(WORD:PertinaxCLOSE_PAREN:)WORD:gaboiWORD:Jiménez‑FerbansAMPERSAND:&WORD:Reyes‑CastilloCOMMA:,NUMBER:2022
Ophidocampa tapacumae Ehrenberg, 1870, 1869	WORD:OphidocampaWORD:tapacumaeWORD:EhrenbergCOMMA:,NUMBER:1870COMMA:,NUMBER:1869
Brachyspira Hovind-Hougen, Birch-Andersen, Henrik-Nielsen, Orholm, Pedersen, Teglbjaerg & Thaysen, 1983, 1982	WORD:BrachyspiraWORD:Hovind-HougenCOMMA:,WORD:Birch-AndersenCOMMA:,WORD:Henrik-NielsenCOMMA:,WORD:OrholmCOMMA:,WORD:PedersenCOMMA:,WORD:TeglbjaergAMPERSAND:&WORD:ThaysenCOMMA:,NUMBER:1983COMMA:,NUMBER:1982
Gyrosigma angulatum var. gamma Griffith & Henfrey, 1860, 1856	WORD:GyrosigmaWORD:angulatumWORD:varDOT:.WORD:gammaWORD:GriffithAMPERSAND:&WORD:HenfreyCOMMA:,NUMBER:1860COMMA:,NUMBER:1856
Ctenotus alacer Storr, 1970 ["1969"]	WORD:CtenotusWORD:alacerWORD:StorrCOMMA:,NUMBER:1970OPEN_BRACKET:[OTHER:"NUMBER:1969OTHER:"CLOSE_BRACKET:]
Ctenotus alacer Storr, 1970 (imprint 1969)	WORD:CtenotusWORD:alacerWORD:StorrCOMMA:,NUMBER:1970OPEN_PAREN:(WORD:imprintNUMBER:1969CLOSE_PAREN:)
Ctenotus alacer Storr, 1887 ("1886-1888")	WORD:CtenotusWORD:alacerWORD:StorrCOMMA:,NUMBER:1887OPEN_PAREN:(OTHER:"NUMBER:1886OTHER:-NUMBER:1888OTHER:"CLOSE_PAREN:)
Melanargia halimede menetriesi Wagener, 1959 & 1961	WORD:MelanargiaWORD:halimedeWORD:menetriesiWORD:WagenerCOMMA:,NUMBER:1959AMPERSAND:&NUMBER:1961
abies alba Mill.	WORD:abiesWORD:albaWORD:MillDOT:.
Abrodictyum caespifrons (C. Chr.) comb. ined.	WORD:AbrodictyumWORD:caespifronsOPEN_PAREN:(WORD:CDOT:.WORD:ChrDOT:.CLOSE_PAREN:)WORD:combDOT:.WORD:inedDOT:.
Acranthera virescens (Ridl.) ined.	WORD:AcrantheraWORD:virescensOPEN_PAREN:(WORD:RidlDOT:.CLOSE_PAREN:)WORD:inedDOT:.
Micromeria cristata subsp. kosaninii ( ilic) ined.	WORD:MicromeriaWORD:cristataWORD:subspDOT:.WORD:kosaniniiOPEN_PAREN:(WORD:ilicCLOSE_PAREN:)WORD:inedDOT:.
Genoplesium vernalis D.L.Jones ms.	WORD:GenoplesiumWORD:vernalisWORD:DDOT:.WORD:LDOT:.WORD:JonesWORD:msDOT:.
Verticordia sp.1	WORD:VerticordiaWORD:spDOT:.NUMBER:1
Bryozoan sp. E	WORD:BryozoanWORD:spDOT:.WORD:E
Prostanthera sp. Somersbey (B.J.Conn 4024)	WORD:ProstantheraWORD:spDOT:.WORD:SomersbeyOPEN_PAREN:(WORD:BDOT:.WORD:JDOT:.WORD:ConnNUMBER:4024CLOSE_PAREN:)
Pterostylis sp. Sandheath (D.Murfet 3190) R.J.Bates	WORD:PterostylisWORD:spDOT:.WORD:SandheathOPEN_PAREN:(WORD:DDOT:.WORD:MurfetNUMBER:3190CLOSE_PAREN:)WORD:RDOT:.WORD:JDOT:.WORD:Bates
Acacia mutabilis Maslin	WORD:AcaciaWORD:mutabilisWORD:Maslin
Acacia mutabilis Maslin subsp. Young River (G.F. Craig 2052)	WORD:AcaciaWORD:mutabilisWORD:MaslinWORD:subspDOT:.WORD:YoungWORD:RiverOPEN_PAREN:(WORD:GDOT:.WORD:FDOT:.WORD:CraigNUMBER:2052CLOSE_PAREN:)
Dampiera     sp    Central  Wheatbelt (L.W.Sage,   F.Hort,   C.A.Hollister   LWS2321)	WORD:DampieraWORD:spWORD:CentralWORD:WheatbeltOPEN_PAREN:(WORD:LDOT:.WORD:WDOT:.WORD:SageCOMMA:,WORD:FDOT:.WORD:HortCOMMA:,WORD:CDOT:.WORD:ADOT:.WORD:HollisterWORD:LWS2321CLOSE_PAREN:)
Acacia sp. Mount Hilditch (M.E. Trudgen 19134)	WORD:AcaciaWORD:spDOT:.WORD:MountWORD:HilditchOPEN_PAREN:(WORD:MDOT:.WORD:EDOT:.WORD:TrudgenNUMBER:19134CLOSE_PAREN:)
Anolis marmoratus girafus LAZELL 1964: 377	WORD:AnolisWORD:marmoratusWORD:girafusWORD:LAZELLNUMBER:1964COLON::NUMBER:377
Abutilon "Dall"	WORD:AbutilonOTHER:"WORD:DallOTHER:"
Arachis pintoi cv. 'Belmonte'	WORD:ArachisWORD:pintoiWORD:cvDOT:.OTHER:'WORD:BelmonteOTHER:'
Aster megaformis sp.nov.	WORD:AsterWORD:megaformisWORD:spDOT:.WORD:novDOT:.
Aster vulgaris Spec nov	WORD:AsterWORD:vulgarisWORD:SpecWORD:nov
Asteraceae Fam.nov.	WORD:AsteraceaeWORD:FamDOT:.WORD:novDOT:.
Aster Gen.nov.	WORD:AsterWORD:GenDOT:.WORD:novDOT:.
Perugia gruela Gen. nov. sp. nov	WORD:PerugiaWORD:gruelaWORD:GenDOT:.WORD:novDOT:.WORD:spDOT:.WORD:nov
Abies keralia spec. nov.	WORD:AbiesWORD:keraliaWORD:specDOT:.WORD:novDOT:.
Abies sp. nov.	WORD:AbiesWORD:spDOT:.WORD:novDOT:.
Mesotrichia senior (Vachal)	WORD:MesotrichiaWORD:seniorOPEN_PAREN:(WORD:VachalCLOSE_PAREN:)
Xylocopa (Koptortosoma) senior clitelligera Friese	WORD:XylocopaOPEN_PAREN:(WORD:KoptortosomaCLOSE_PAREN:)WORD:seniorWORD:clitelligeraWORD:Friese
Basal_Cryptophyceae-1	WORD:Basal_Cryptophyceae-1
Pseudocercospora	WORD:Pseudocercospora
Tremoctopus violaceus Delle Chiaje, 1830	WORD:TremoctopusWORD:violaceusWORD:DelleWORD:ChiajeCOMMA:,NUMBER:1830
Protis hydrothermica ten Hove & Zibrowius, 1986	WORD:ProtisWORD:hydrothermicaWORD:tenWORD:HoveAMPERSAND:&WORD:ZibrowiusCOMMA:,NUMBER:1986
Cladoniicola staurospora Diederich, van den Boom & Aptroot 2001	WORD:CladoniicolaWORD:staurosporaWORD:DiederichCOMMA:,WORD:vanWORD:denWORD:BoomAMPERSAND:&WORD:AptrootNUMBER:2001
Stagonospora polyspora M.T. Lucas & Sousa da Câmara 1934	WORD:StagonosporaWORD:polysporaWORD:MDOT:.WORD:TDOT:.WORD:LucasAMPERSAND:&WORD:SousaWORD:daWORD:CâmaraNUMBER:1934
Stagonospora polyspora M.T. Lucas et Sousa da Câmara 1934	WORD:StagonosporaWORD:polysporaWORD:MDOT:.WORD:TDOT:.WORD:LucasWORD:etWORD:SousaWORD:daWORD:CâmaraNUMBER:1934
Pseudocercospora dendrobii U. Braun & Crous 2003	WORD:PseudocercosporaWORD:dendrobiiWORD:UDOT:.WORD:BraunAMPERSAND:&WORD:CrousNUMBER:2003
Abaxisotima acuminata (Wang, Yuwen & Xiangwei Liu 1996)	WORD:AbaxisotimaWORD:acuminataOPEN_PAREN:(WORD:WangCOMMA:,WORD:YuwenAMPERSAND:&WORD:XiangweiWORD:LiuNUMBER:1996CLOSE_PAREN:)
Aboilomimus sichuanensis ornatus Liu, Xiang-wei, M. Zhou, W Bi & L. Tang, 2009	WORD:AboilomimusWORD:sichuanensisWORD:ornatusWORD:LiuCOMMA:,WORD:Xiang-weiCOMMA:,WORD:MDOT:.WORD:ZhouCOMMA:,WORD:WWORD:BiAMPERSAND:&WORD:LDOT:.WORD:TangCOMMA:,NUMBER:2009
Pseudocercospora Speg.	WORD:PseudocercosporaWORD:SpegDOT:.
Döringina Ihering 1929 (synonym)	WORD:DöringinaWORD:IheringNUMBER:1929OPEN_PAREN:(WORD:synonymCLOSE_PAREN:)
Pseudocercospora Speg., Francis Jack.-Drake.	WORD:PseudocercosporaWORD:SpegDOT:.COMMA:,WORD:FrancisWORD:JackDOT:.OTHER:-WORD:DrakeDOT:.
Aaaba de Laubenfels, 1936	WORD:AaabaWORD:deWORD:LaubenfelsCOMMA:,NUMBER:1936
Abbottia F. von Mueller, 1875	WORD:AbbottiaWORD:FDOT:.WORD:vonWORD:MuellerCOMMA:,NUMBER:1875
Abella von Heyden, 1826	WORD:AbellaWORD:vonWORD:HeydenCOMMA:,NUMBER:1826
Micropleura v Linstow 1906	WORD:MicropleuraWORD:vWORD:LinstowNUMBER:1906
Pseudocercospora Speg. 1910	WORD:PseudocercosporaWORD:SpegDOT:.NUMBER:1910
Pseudocercospora Spegazzini, 1910	WORD:PseudocercosporaWORD:SpegazziniCOMMA:,NUMBER:1910
Rhynchonellidae d'Orbigny 1847	WORD:RhynchonellidaeWORD:d'OrbignyNUMBER:1847
Rhynchonellidae d‘Orbigny 1847	WORD:RhynchonellidaeWORD:dOTHER:‘WORD:OrbignyNUMBER:1847
Rhynchonellidae d’Orbigny 1847	WORD:RhynchonellidaeWORD:d’OrbignyNUMBER:1847
Ataladoris Iredale & O'Donoghue 1923	WORD:AtaladorisWORD:IredaleAMPERSAND:&WORD:O'DonoghueNUMBER:1923
Anteplana le Renard 1995	WORD:AnteplanaWORD:leWORD:RenardNUMBER:1995
Candinia le Renard, Sabelli & Taviani 1996	WORD:CandiniaWORD:leWORD:RenardCOMMA:,WORD:SabelliAMPERSAND:&WORD:TavianiNUMBER:1996
Polypodium le-sourdianum Fourn.	WORD:PolypodiumWORD:le-sourdianumWORD:FournDOT:.
Ca Dyar 1914	WORD:CaWORD:DyarNUMBER:1914
Ea Distant 1911	WORD:EaWORD:DistantNUMBER:1911
Do	WORD:Do
Ge Nicéville 1895	WORD:GeWORD:NicévilleNUMBER:1895
Ia Thomas 1902	WORD:IaWORD:ThomasNUMBER:1902
Io Lea 1831	WORD:IoWORD:LeaNUMBER:1831
Io Blanchard 1852	WORD:IoWORD:BlanchardNUMBER:1852
Ix Bergroth 1916	WORD:IxWORD:BergrothNUMBER:1916
Lo Seale 1906	WORD:LoWORD:SealeNUMBER:1906
Oa Girault 1929	WORD:OaWORD:GiraultNUMBER:1929
Oo	WORD:Oo
Nu	WORD:Nu
Ra Whitley 1931	WORD:RaWORD:WhitleyNUMBER:1931
Ty Bory de St. Vincent 1827	WORD:TyWORD:BoryWORD:deWORD:StDOT:.WORD:VincentNUMBER:1827
Ua Girault 1929	WORD:UaWORD:GiraultNUMBER:1929
Aa Baker 1940	WORD:AaWORD:BakerNUMBER:1940
Ja Uéno 1955	WORD:JaWORD:UénoNUMBER:1955
Zu Walters & Fitch 1960	WORD:ZuWORD:WaltersAMPERSAND:&WORD:FitchNUMBER:1960
La Bleszynski 1966	WORD:LaWORD:BleszynskiNUMBER:1966
Qu Durkoop	WORD:QuWORD:Durkoop
As Slipinski 1982	WORD:AsWORD:SlipinskiNUMBER:1982
Ba Solem 1983	WORD:BaWORD:SolemNUMBER:1983
Agaricus tr. Hypholoma Fr.	WORD:AgaricusWORD:trDOT:.WORD:HypholomaWORD:FrDOT:.
Agaricus tr Hypholoma Fr.	WORD:AgaricusWORD:trWORD:HypholomaWORD:FrDOT:.
Agaricus subtr. Oesypii Fr.	WORD:AgaricusWORD:subtrDOT:.WORD:OesypiiWORD:FrDOT:.
Agaricus subtr Oesypii Fr.	WORD:AgaricusWORD:subtrWORD:OesypiiWORD:FrDOT:.
Zygophyllaceae subfam. Tribuloideae D.M.Porter	WORD:ZygophyllaceaeWORD:subfamDOT:.WORD:TribuloideaeWORD:DDOT:.WORD:MDOT:.WORD:Porter
Cordia (Adans.) Kuntze sect. Salimori	WORD:CordiaOPEN_PAREN:(WORD:AdansDOT:.CLOSE_PAREN:)WORD:KuntzeWORD:sectDOT:.WORD:Salimori
Cordia sect. Salimori (Adans.) Kuntz	WORD:CordiaWORD:sectDOT:.WORD:SalimoriOPEN_PAREN:(WORD:AdansDOT:.CLOSE_PAREN:)WORD:Kuntz
Poaceae supertrib. Arundinarodae L.Liu	WORD:PoaceaeWORD:supertribDOT:.WORD:ArundinarodaeWORD:LDOT:.WORD:Liu
Alchemilla subsect. Sericeae A.Plocek	WORD:AlchemillaWORD:subsectDOT:.WORD:SericeaeWORD:ADOT:.WORD:Plocek
subgen. Psammophrynopsis Koch, 1953	WORD:subgenDOT:.WORD:PsammophrynopsisWORD:KochCOMMA:,NUMBER:1953
Hymenophyllum subgen. Hymenoglossum (Presl) R.M.Tryon & A.Tryon	WORD:HymenophyllumWORD:subgenDOT:.WORD:HymenoglossumOPEN_PAREN:(WORD:PreslCLOSE_PAREN:)WORD:RDOT:.WORD:MDOT:.WORD:TryonAMPERSAND:&WORD:ADOT:.WORD:Tryon
Pereskia subg. Maihuenia Philippi ex F.A.C.Weber, 1898	WORD:PereskiaWORD:subgDOT:.WORD:MaihueniaWORD:PhilippiWORD:exWORD:FDOT:.WORD:ADOT:.WORD:CDOT:.WORD:WeberCOMMA:,NUMBER:1898
Aconitum ser. Tangutica W.T. Wang	WORD:AconitumWORD:serDOT:.WORD:TanguticaWORD:WDOT:.WORD:TDOT:.WORD:Wang
Eucalyptus subser. Regulares Brooker	WORD:EucalyptusWORD:subserDOT:.WORD:RegularesWORD:Brooker
Rosa div. Caninae Lindl.	WORD:RosaWORD:divDOT:.WORD:CaninaeWORD:LindlDOT:.
Rosa div Caninae Lindl.	WORD:RosaWORD:divWORD:CaninaeWORD:LindlDOT:.
Aaleniella (Danocythere)	WORD:AaleniellaOPEN_PAREN:(WORD:DanocythereCLOSE_PAREN:)
Clathrotropis (Bentham) Harms in Dalla Torre & Harms, 1901	WORD:ClathrotropisOPEN_PAREN:(WORD:BenthamCLOSE_PAREN:)WORD:HarmsWORD:inWORD:DallaWORD:TorreAMPERSAND:&WORD:HarmsCOMMA:,NUMBER:1901
Humiriastrum (Urban) Cuatrecasas, 1961	WORD:HumiriastrumOPEN_PAREN:(WORD:UrbanCLOSE_PAREN:)WORD:CuatrecasasCOMMA:,NUMBER:1961
Pampocactus (Doweld) Doweld	WORD:PampocactusOPEN_PAREN:(WORD:DoweldCLOSE_PAREN:)WORD:Doweld
Pampocactus (Doweld)	WORD:PampocactusOPEN_PAREN:(WORD:DoweldCLOSE_PAREN:)
Drepanolejeunea (Spruce) (Steph.)	WORD:DrepanolejeuneaOPEN_PAREN:(WORD:SpruceCLOSE_PAREN:)OPEN_PAREN:(WORD:StephDOT:.CLOSE_PAREN:)
Glaphyropteris (Fée) C.Presl ex Fée	WORD:GlaphyropterisOPEN_PAREN:(WORD:FéeCLOSE_PAREN:)WORD:CDOT:.WORD:PreslWORD:exWORD:Fée
Notopholia corrusca	WORD:NotopholiaWORD:corrusca
Cyathicula scelobelonium	WORD:CyathiculaWORD:scelobelonium
Pseudocercospora     dendrobii	WORD:PseudocercosporaWORD:dendrobii
Cucurbita pepo	WORD:CucurbitaWORD:pepo
Hirsutëlla male	WORD:HirsutëllaWORD:male
Aëtosaurus ferratus	WORD:AëtosaurusWORD:ferratus
Remera cvancarai	WORD:RemeraWORD:cvancarai
Gazella farasani Thouless, al Bassri, 1991	WORD:GazellaWORD:farasaniWORD:ThoulessCOMMA:,WORD:alWORD:BassriCOMMA:,NUMBER:1991
Anomalurus laticeps Aguilar-Amat i Banús, 1922	WORD:AnomalurusWORD:laticepsWORD:Aguilar-AmatWORD:iWORD:BanúsCOMMA:,NUMBER:1922
Glis wagneri Đulić & Tortić, 1960	WORD:GlisWORD:wagneriWORD:ĐulićAMPERSAND:&WORD:TortićCOMMA:,NUMBER:1960
Mico rondoni Ferrari, Sena, M. P. C. Schneider, & e Silva Júnior, 2010	WORD:MicoWORD:rondoniWORD:FerrariCOMMA:,WORD:SenaCOMMA:,WORD:MDOT:.WORD:PDOT:.WORD:CDOT:.WORD:SchneiderCOMMA:,AMPERSAND:&WORD:eWORD:SilvaWORD:JúniorCOMMA:,NUMBER:2010
Trachypithecus caudalis (Đào Văn Tiến, 1977)	WORD:TrachypithecusWORD:caudalisOPEN_PAREN:(WORD:ĐàoWORD:VănWORD:TiếnCOMMA:,NUMBER:1977CLOSE_PAREN:)
Cymatium raderi D’Attilio & Myers, 1984	WORD:CymatiumWORD:raderiWORD:D’AttilioAMPERSAND:&WORD:MyersCOMMA:,NUMBER:1984
Melania testudinaria Von dem Busch, 1842	WORD:MelaniaWORD:testudinariaWORD:VonWORD:demWORD:BuschCOMMA:,NUMBER:1842
Cryptopleura farlowiana (J.Agardh) ver Steeg & Jossly	WORD:CryptopleuraWORD:farlowianaOPEN_PAREN:(WORD:JDOT:.WORD:AgardhCLOSE_PAREN:)WORD:verWORD:SteegAMPERSAND:&WORD:Jossly
Pyxilla caput avis J.-J.Brun	WORD:PyxillaWORD:caputWORD:avisWORD:JDOT:.OTHER:-WORD:JDOT:.WORD:Brun
Muscicapa randi Amadon & duPont, 1970	WORD:MuscicapaWORD:randiWORD:AmadonAMPERSAND:&WORD:duPontCOMMA:,NUMBER:1970
Scytalopus alvarezlopezi Stiles, Laverde-R. & Cadena 2017	WORD:ScytalopusWORD:alvarezlopeziWORD:StilesCOMMA:,WORD:Laverde-RDOT:.AMPERSAND:&WORD:CadenaNUMBER:2017
Carabus (Tanaocarabus) hendrichsi Bolvar y Pieltain, Rotger & Coronado 1967	WORD:CarabusOPEN_PAREN:(WORD:TanaocarabusCLOSE_PAREN:)WORD:hendrichsiWORD:BolvarWORD:yWORD:PieltainCOMMA:,WORD:RotgerAMPERSAND:&WORD:CoronadoNUMBER:1967
Nemcia epacridoides (Meissner)Crisp	WORD:NemciaWORD:epacridoidesOPEN_PAREN:(WORD:MeissnerCLOSE_PAREN:)WORD:Crisp
Pseudocercospora dendrobii Goh & W.H. Hsieh 1990	WORD:PseudocercosporaWORD:dendrobiiWORD:GohAMPERSAND:&WORD:WDOT:.WORD:HDOT:.WORD:HsiehNUMBER:1990
Pseudocercospora dendrobii Goh and W.H. Hsieh 1990	WORD:PseudocercosporaWORD:dendrobiiWORD:GohWORD:andWORD:WDOT:.WORD:HDOT:.WORD:HsiehNUMBER:1990
Pseudocercospora dendrobii Goh et W.H. Hsieh 1990	WORD:PseudocercosporaWORD:dendrobiiWORD:GohWORD:etWORD:WDOT:.WORD:HDOT:.WORD:HsiehNUMBER:1990
Schottera nicaeënsis (J.V. Lamouroux ex Duby) Guiry & Hollenberg	WORD:SchotteraWORD:nicaeënsisOPEN_PAREN:(WORD:JDOT:.WORD:VDOT:.WORD:LamourouxWORD:exWORD:DubyCLOSE_PAREN:)WORD:GuiryAMPERSAND:&WORD:Hollenberg
Laevapex vazi dos Santos, 1989	WORD:LaevapexWORD:vaziWORD:dosWORD:SantosCOMMA:,NUMBER:1989
Periclimenaeus aurae dos Santos, Calado & Araújo, 2008	WORD:PericlimenaeusWORD:auraeWORD:dosWORD:SantosCOMMA:,WORD:CaladoAMPERSAND:&WORD:AraújoCOMMA:,NUMBER:2008
Nototriton matama Boza-Oviedo, Rovito, Chaves, García-Rodríguez, Artavia, Bolaños, and Wake, 2012	WORD:NototritonWORD:matamaWORD:Boza-OviedoCOMMA:,WORD:RovitoCOMMA:,WORD:ChavesCOMMA:,WORD:García-RodríguezCOMMA:,WORD:ArtaviaCOMMA:,WORD:BolañosCOMMA:,WORD:andWORD:WakeCOMMA:,NUMBER:2012
Architectonica offlexa Iredale, 1931	WORD:ArchitectonicaWORD:offlexaWORD:IredaleCOMMA:,NUMBER:1931
Maracanda amoena Mc'Lach	WORD:MaracandaWORD:amoenaWORD:Mc'Lach
Maracanda amoena Mc’Lach	WORD:MaracandaWORD:amoenaWORD:Mc’Lach
Tridentella tangeroae Bruce, 198?	WORD:TridentellaWORD:tangeroaeWORD:BruceCOMMA:,NUMBER:198OTHER:?
Calobota acanthoclada (Dinter) Boatwr. & B.-E.van Wyk	WORD:CalobotaWORD:acanthocladaOPEN_PAREN:(WORD:DinterCLOSE_PAREN:)WORD:BoatwrDOT:.AMPERSAND:&WORD:BDOT:.OTHER:-WORD:EDOT:.WORD:vanWORD:Wyk
Zanthopsis bispinosa M'Coy, 1849	WORD:ZanthopsisWORD:bispinosaWORD:M'CoyCOMMA:,NUMBER:1849
Scilla rupestris v.d. Merwe	WORD:ScillaWORD:rupestrisWORD:vDOT:.WORD:dDOT:.WORD:Merwe
Bembix bidentata v.d.L.	WORD:BembixWORD:bidentataWORD:vDOT:.WORD:dDOT:.WORD:LDOT:.
Pompilus cinctellus v. d. L.	WORD:PompilusWORD:cinctellusWORD:vDOT:.WORD:dDOT:.WORD:LDOT:.
Setaphis viridis v. d.G.	WORD:SetaphisWORD:viridisWORD:vDOT:.WORD:dDOT:.WORD:GDOT:.
Coleophora mendica Baldizzone & v. d.Wolf 2000	WORD:ColeophoraWORD:mendicaWORD:BaldizzoneAMPERSAND:&WORD:vDOT:.WORD:dDOT:.WORD:WolfNUMBER:2000
Psoronaias semigranosa von dem Busch in Philippi, 1845	WORD:PsoronaiasWORD:semigranosaWORD:vonWORD:demWORD:BuschWORD:inWORD:PhilippiCOMMA:,NUMBER:1845
Phora sororcula v d Wulp 1871	WORD:PhoraWORD:sororculaWORD:vWORD:dWORD:WulpNUMBER:1871
Aeolothrips andalusiacus zur Strassen 1973	WORD:AeolothripsWORD:andalusiacusWORD:zurWORD:StrassenNUMBER:1973
Orthosia kindermannii Fischer v. Roslerstamm, 1837	WORD:OrthosiaWORD:kindermanniiWORD:FischerWORD:vDOT:.WORD:RoslerstammCOMMA:,NUMBER:1837
Boreophilia nomensis (Casey, 1910)	WORD:BoreophiliaWORD:nomensisOPEN_PAREN:(WORD:CaseyCOMMA:,NUMBER:1910CLOSE_PAREN:)
Nereidavus kulkovi Kul'kov in Kul'kov & Obut, 1973	WORD:NereidavusWORD:kulkoviWORD:Kul'kovWORD:inWORD:Kul'kovAMPERSAND:&WORD:ObutCOMMA:,NUMBER:1973
Xylaria potentillae A S. Xu	WORD:XylariaWORD:potentillaeWORD:AWORD:SDOT:.WORD:Xu
Pseudocyrtopora el Hajjaji 1987	WORD:PseudocyrtoporaWORD:elWORD:HajjajiNUMBER:1987
Geositta poeciloptera (zu Wied-Neuwied, 1830)	WORD:GeosittaWORD:poecilopteraOPEN_PAREN:(WORD:zuWORD:Wied-NeuwiedCOMMA:,NUMBER:1830CLOSE_PAREN:)
Abacetus laevicollis de Chaudoir, 1869	WORD:AbacetusWORD:laevicollisWORD:deWORD:ChaudoirCOMMA:,NUMBER:1869
Gastrosericus eremorum von Beaumont 1955	WORD:GastrosericusWORD:eremorumWORD:vonWORD:BeaumontNUMBER:1955
Agaricus squamula Berk. & M.A. Curtis 1860	WORD:AgaricusWORD:squamulaWORD:BerkDOT:.AMPERSAND:&WORD:MDOT:.WORD:ADOT:.WORD:CurtisNUMBER:1860
Peltula coriacea Büdel, Henssen & Wessels 1986	WORD:PeltulaWORD:coriaceaWORD:BüdelCOMMA:,WORD:HenssenAMPERSAND:&WORD:WesselsNUMBER:1986
Tuber liui A S. Xu 1999	WORD:TuberWORD:liuiWORD:AWORD:SDOT:.WORD:XuNUMBER:1999
Lecanora wetmorei Śliwa 2004	WORD:LecanoraWORD:wetmoreiWORD:ŚliwaNUMBER:2004
Vachonobisium troglophilum Vitali-di Castri, 1963	WORD:VachonobisiumWORD:troglophilumWORD:Vitali-diWORD:CastriCOMMA:,NUMBER:1963
Hyalesthes angustula Horvßth, 1909	WORD:HyalesthesWORD:angustulaWORD:HorvßthCOMMA:,NUMBER:1909
Platypus bicaudatulus Schedl (1935h)	WORD:PlatypusWORD:bicaudatulusWORD:SchedlOPEN_PAREN:(NUMBER:1935WORD:hCLOSE_PAREN:)
Platypus bicaudatulus Schedl (1935)	WORD:PlatypusWORD:bicaudatulusWORD:SchedlOPEN_PAREN:(NUMBER:1935CLOSE_PAREN:)
Platypus bicaudatulus Schedl 1935	WORD:PlatypusWORD:bicaudatulusWORD:SchedlNUMBER:1935
Platypus bicaudatulus Schedl, 1935h	WORD:PlatypusWORD:bicaudatulusWORD:SchedlCOMMA:,NUMBER:1935WORD:h
Rotalina cultrata d'Orb. 1840	WORD:RotalinaWORD:cultrataWORD:d'OrbDOT:.NUMBER:1840
Stylosanthes guianensis (Aubl.) Sw. var. robusta L.'t Mannetje	WORD:StylosanthesWORD:guianensisOPEN_PAREN:(WORD:AublDOT:.CLOSE_PAREN:)WORD:SwDOT:.WORD:varDOT:.WORD:robustaWORD:LDOT:.OTHER:'WORD:tWORD:Mannetje
Doxander vittatus entropi (Man in 't Veld & Visser, 1993)	WORD:DoxanderWORD:vittatusWORD:entropiOPEN_PAREN:(WORD:ManWORD:inOTHER:'WORD:tWORD:VeldAMPERSAND:&WORD:VisserCOMMA:,NUMBER:1993CLOSE_PAREN:)
Elaeagnus triflora Roxb. var. brevilimbatus E.'t Hart	WORD:ElaeagnusWORD:trifloraWORD:RoxbDOT:.WORD:varDOT:.WORD:brevilimbatusWORD:EDOT:.OTHER:'WORD:tWORD:Hart
Laevistrombus guidoi (Man in't Veld & De Turck, 1998)	WORD:LaevistrombusWORD:guidoiOPEN_PAREN:(WORD:ManWORD:in'tWORD:VeldAMPERSAND:&WORD:DeWORD:TurckCOMMA:,NUMBER:1998CLOSE_PAREN:)
Strombus guidoi Man in't Veld & De Turck, 1998	WORD:StrombusWORD:guidoiWORD:ManWORD:in'tWORD:VeldAMPERSAND:&WORD:DeWORD:TurckCOMMA:,NUMBER:1998
Strombus vittatus entropi Man in't Veld & Visser, 1993	WORD:StrombusWORD:vittatusWORD:entropiWORD:ManWORD:in'tWORD:VeldAMPERSAND:&WORD:VisserCOMMA:,NUMBER:1993
Velutina haliotoides (Linnaeus, 1758),	WORD:VelutinaWORD:haliotoidesOPEN_PAREN:(WORD:LinnaeusCOMMA:,NUMBER:1758CLOSE_PAREN:)COMMA:,
